X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,N,N,N,N,N,N,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,N,N#,N,N,N,N,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,N,N,N*,N,N,N,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,N,N,N,N,N,N,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,W,N,N,N,N,W,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,W,W,N,N,W,W,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,
X,X,X,X,X,W,W,X,X,X,X,X,X,X,X,W,W,W^,W^,W,W,X,X,X,X,X,X,X,X,W,W,X,X,X,X,X,,
X,X,X,X,W,X,W,X,X,X,X,X,X,X,X,W,W,W,W,W,W,X,X,X,X,X,X,X,X,W,W,W,X,X,X,X,,
X,X,X,W,W,W,W,W,X,X,X,X,X,W,W,W,W,W,W,W,C,C,C,X,X,X,X,X,W,W,W,W,W,X,X,X,,
X,W,W,W,W,W,W,W,W,X,X,X,X,W,W,W,W,W,W>,C#,C,C,C,X,X,X,X,W,W,W,W,W,W,W,W,X,,
W,W,W,W,W,W,W,W,W,X,X,X,X,W,W,W,W,W,W,C,C*,C,C,W,W,W,W,W,W,W,W,W,W,W,W,W,,
W,W,P,W,W,W,W,W,W,X,X,X,X,W,W,W,W,W,W>,C,C,C,C,W,W,R,R,R,R,W,W,W,W,D,W,W,,
W,W,P,P,W,W,W,W,W,X,X,X,X,W,W,W,W,W,W,C,C,C,C,W,W,R,R,R,R,W,W,W,D,D,W,W,,
W,W,P,P,P,W,W,W,W,X,X,X,X,W,W,Wv,W,W,Wv,W,W,W,W,W,W,R,R,R,R,W,W,D,D,D,W,W,,
W,W,P,P,P,P,W,W,W,X,X,X,X,W,W,M,M,M,M,W,S#,S,S,S,W,R#,R,R,R,W,D#,D,D,D,W,W,,
W,W,P,P*,P,P,W,W,W,X,X,X,W,W,W,M,M,M,M,W,W,S,S*,S,W,R,R*,R,R,W,D,D,D,D,W,W,,
